[13-Aug-2023 05:44:25 UTC] PHP Fatal error:  Uncaught Error: Class "Automattic\WooCommerce\Blocks\Templates\CartTemplate" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Domain/Bootstrap.php:286
#1 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(395): list_all_woocommerce_products_with_actions_in_table('', '', 'list_products_w...')
#2 [internal function]: do_shortcode_tag(Array)
#3 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(235): preg_replace_callback('/\\[(\\[?)(list_p...', 'do_shortcode_ta...', '[list_products_...')
#4 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/functions.php(37): do_shortcode('[list_products_...')
#5 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): add_shortcode_to_product_page('')
#6 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#7 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/templates/archive-product.php(57): do_action('woocommerce_bef...')
#9 /home1/gomob/public_html/dentalconnect/wp-includes/template-loader.php(106): include('/home1/gomob/pu...')
#10 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(19): require_once('/home1/gomob/pu...')
#11 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#12 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_product_management_plugin/product_management.php on line 34
[30-Aug-2023 22:22:44 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 22:22:48 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[31-Aug-2023 20:13:30 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[31-Aug-2023 20:13:30 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[31-Aug-2023 20:22:17 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[31-Aug-2023 20:22:26 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[31-Aug-2023 20:22:26 UTC] PHP Warning:  Undefined array key "levantamento_periapical02" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_edit.php on line 50
[31-Aug-2023 20:22:26 UTC] PHP Warning:  Undefined array key "levantamento_periapical04" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_edit.php on line 52
[31-Aug-2023 20:22:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_generate_attachment_metadata() in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_edit.php:111
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/index.php(244): edit_os_clinicas(false)
#1 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(395): edit_order_plugin_display_order_form('', '', 'edit_order_form')
#2 [internal function]: do_shortcode_tag(Array)
#3 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(235): preg_replace_callback('/\\[(\\[?)(edit_o...', 'do_shortcode_ta...', '\n[edit_order_fo...')
#4 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): do_shortcode('\n[edit_order_fo...')
#5 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(205): WP_Hook->apply_filters('\n[edit_order_fo...', Array)
#6 /home1/gomob/public_html/dentalconnect/wp-includes/post-template.php(256): apply_filters('the_content', '<!-- wp:html --...')
#7 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/skins/default/templates/content-page.php(38): the_content()
#8 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(787): require('/home1/gomob/pu...')
#9 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(720): load_template('/home1/gomob/pu...', false, Array)
#10 /home1/gomob/public_html/dentalconnect/wp-includes/general-template.php(206): locate_template(Array, true, false, Array)
#11 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/page.php(14): get_template_part('skins/default/t...', 'page')
#12 /home1/gomob/public_html/dentalconnect/wp-includes/template-loader.php(106): include('/home1/gomob/pu...')
#13 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(19): require_once('/home1/gomob/pu...')
#14 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#15 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_edit.php on line 111
[31-Aug-2023 20:23:37 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[31-Aug-2023 20:23:37 UTC] PHP Warning:  Undefined array key "levantamento_periapical02" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_edit.php on line 54
[31-Aug-2023 20:23:37 UTC] PHP Warning:  Undefined array key "levantamento_periapical04" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_edit.php on line 56
[31-Aug-2023 20:23:40 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php:452) in /home1/gomob/public_html/dentalconnect/wp-includes/pluggable.php on line 1435
[31-Aug-2023 20:23:40 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php:452) in /home1/gomob/public_html/dentalconnect/wp-includes/pluggable.php on line 1438
[08-Sep-2023 01:06:58 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[08-Sep-2023 01:07:30 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "doc_ortodontica_completa" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 31
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "doc_para_implante" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 32
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "panoramica_p_implante_c_pontos_anatomicos" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 35
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "analise_das_vias_aereas_adenoide" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 37
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "panoramica_de_atm" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 38
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "modelo_de_trabalho" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 41
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "modelo_digital" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 42
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "maxila" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 45
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "mandibula" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 46
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "1_ou_2_elementos" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 47
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "max_d" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 48
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "max_e" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 50
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "man_a" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 52
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "man_e" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 53
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "tecnica_de_localizacao" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 54
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "impressao_em_filme" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 56
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "dicom" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 57
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "entregar_no_consultorio" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 58
[08-Sep-2023 01:07:30 UTC] PHP Warning:  Undefined array key "favor_enviar_mais_requisicoes" in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 60
[08-Sep-2023 01:07:30 UTC] PHP Fatal error:  Uncaught TypeError: array_merge(): Argument #1 must be of type array, string given in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php:222
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php(222): array_merge('', Array)
#1 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/index.php(254): edit_os_dentistas(false)
#2 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(395): edit_order_plugin_display_order_form('', '', 'edit_order_form')
#3 [internal function]: do_shortcode_tag(Array)
#4 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(235): preg_replace_callback('/\\[(\\[?)(edit_o...', 'do_shortcode_ta...', '\n[edit_order_fo...')
#5 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): do_shortcode('\n[edit_order_fo...')
#6 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(205): WP_Hook->apply_filters('\n[edit_order_fo...', Array)
#7 /home1/gomob/public_html/dentalconnect/wp-includes/post-template.php(256): apply_filters('the_content', '<!-- wp:html --...')
#8 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/skins/default/templates/content-page.php(38): the_content()
#9 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(787): require('/home1/gomob/pu...')
#10 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(720): load_template('/home1/gomob/pu...', false, Array)
#11 /home1/gomob/public_html/dentalconnect/wp-includes/general-template.php(206): locate_template(Array, true, false, Array)
#12 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/page.php(14): get_template_part('skins/default/t...', 'page')
#13 /home1/gomob/public_html/dentalconnect/wp-includes/template-loader.php(106): include('/home1/gomob/pu...')
#14 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(19): require_once('/home1/gomob/pu...')
#15 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#16 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 222
[08-Sep-2023 01:11:50 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[08-Sep-2023 01:12:38 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $doc_ortodontica_basica in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 44
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $doc_ortodontica_completa in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 45
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $doc_para_implante in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 46
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $periapicais in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 47
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $panoramica_normal in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 81
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $panoramica_p_implante_c_pontos_anatomicos in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 82
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $mao_e_punho_idade_ossea in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 99
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $analise_das_vias_aereas_adenoide in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 100
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $panoramica_de_atm in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 107
[08-Sep-2023 01:12:38 UTC] PHP Warning:  Undefined variable $modelo_de_estudo in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_radiologia_edit.php on line 109
